Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #  C  D      #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  2.]
 [ 1.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  3.]
 [ 1.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  4.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]]
