Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #C           #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  7.]
 [11.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [11.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  1.]
 [ 0.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  7.]
 [11.  1.]
 [ 0.  7.]
 [ 6.  6.]]
