Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A  D   #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3.  1.]
 [ 1.  7.]
 [ 9.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  7.]
 [10.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  7.]
 [11.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 1.  7.]
 [12.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 0.  7.]
 [12.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  0.]
 [ 0.  7.]
 [12.  6.]]
