Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     # D          #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 6.  6.]
 [11.  6.]
 [ 9.  1.]
 [ 2.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  1.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  1.]
 [ 1.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  1.]
 [ 1.  4.]]
