Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #      B     #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8. 10.]
 [ 7.  9.]
 [ 3.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  9.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  9.]
 [ 7.  9.]
 [ 5.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  9.]
 [ 8.  9.]
 [ 6.  5.]
 [ 6.  6.]]
