Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #          S #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 9.  5.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 10.]
 [11.  5.]
 [ 8.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  9.]
 [11.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  6.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]]
