Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2. 12.]
 [ 3.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 1. 13.]
 [ 3.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 0. 13.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 0. 13.]
 [ 3.  1.]
 [ 7.  6.]
 [ 6.  6.]]
