Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #       D    #     #
#     #B           #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 10.]
 [ 6.  6.]
 [ 1.  5.]
 [ 3.  2.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  3.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [ 9.  0.]]
