Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #     S      #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 1.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 1.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 1.  7.]
 [ 1.  6.]
 [ 6.  6.]
 [10.  1.]
 [ 6.  2.]
 [ 1.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  1.]]
