Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #  A         #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 3.  4.]
 [10.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [11.  2.]
 [ 4.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [11.  1.]
 [ 5.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [11.  1.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [11.  1.]
 [ 5.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 7.  7.]]
