Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  C         #     #
#     #     B      #     #
#     #D           #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  7.]
 [ 5.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 1.  7.]
 [ 5.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 5.  0.]
 [10.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 9.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 5.  0.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 2.  6.]
 [ 5.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  6.]]
