Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [11.  2.]
 [ 9.  3.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  5.]
 [11.  2.]
 [10.  2.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [11.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]
 [11.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [10.  2.]
 [10.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [11.  2.]]
