Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 1.  3.]
 [12.  5.]
 [ 3.  8.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  4.]
 [13.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2.  5.]
 [14.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  4.]
 [15.  5.]
 [ 0.  7.]
 [ 6.  6.]
 [ 0.  7.]
 [ 3.  4.]
 [15.  5.]
 [-1.  7.]
 [ 6.  6.]
 [-1.  7.]
 [ 4.  4.]
 [15.  5.]
 [-2.  7.]
 [ 6.  6.]
 [-2.  7.]
 [ 5.  5.]
 [15.  5.]
 [-3.  7.]
 [ 6.  6.]
 [-3.  7.]
 [ 5.  5.]
 [15.  5.]
 [-4.  7.]
 [ 6.  6.]
 [-4.  7.]
 [ 5.  5.]
 [15.  5.]
 [-5.  7.]
 [ 6.  6.]
 [-4.  7.]
 [ 5.  5.]
 [15.  5.]
 [-5.  7.]
 [ 6.  6.]]
