Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #       D    #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  9.]
 [11.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 8.  7.]
 [ 9.  8.]
 [10.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 9.  7.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 12.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 3. 13.]
 [ 7.  6.]]
