Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 9. 12.]
 [ 1.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 11.]
 [ 0.  0.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 10.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  9.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 0.  0.]
 [ 7.  7.]
 [ 6.  6.]]
