Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #      B     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #           S#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 11.]
 [ 8. 10.]
 [ 7.  5.]
 [ 5.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  9.]
 [ 8.  4.]
 [ 4.  3.]
 [ 6.  6.]
 [10. 11.]
 [ 7.  8.]
 [ 9.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 9. 10.]
 [ 7.  7.]
 [ 9.  2.]
 [ 4.  3.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  7.]
 [ 9.  1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 9.  0.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 9. -1.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 9. -2.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -3.]
 [ 1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -3.]
 [ 0.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -3.]
 [-1.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9. -3.]
 [-1.  3.]
 [ 6.  6.]]
