Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #       C    #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  4.]
 [11.  2.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [11.  2.]
 [ 9.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [10.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 9.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  0.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 7.  0.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  0.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 5.  0.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 4.  0.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  0.]
 [ 1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  0.]
 [ 0.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 1.  0.]
 [-1.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 0.  0.]
 [-2.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-1.  0.]
 [-3.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-2.  0.]
 [-4.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-3.  0.]
 [-5.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-4.  0.]
 [-5.  1.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-5.  1.]
 [-5.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-5.  2.]
 [-5.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-5.  3.]
 [-5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-5.  3.]
 [-5.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [-5.  4.]
 [-5.  5.]
 [ 6.  6.]]
