Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     #  C         #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [10.  9.]
 [ 1.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9. 10.]
 [ 0.  2.]
 [ 4.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8. 11.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7. 11.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 11.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 11.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5. 10.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  8.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [ 0.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  7.]
 [-1.  2.]
 [ 5.  6.]
 [ 6.  6.]]
