Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     DA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 7.  6.]
 [ 2.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  6.]
 [ 2.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 1.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 0.  1.]
 [ 6.  7.]
 [ 6.  6.]]
