Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9.  4.]
 [12.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8.  5.]
 [13.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 7.  5.]
 [14.  3.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  5.]
 [15.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  5.]
 [15.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [15.  3.]
 [ 2.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [15.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [15.  3.]
 [ 0.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [15.  3.]
 [-1.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [15.  3.]
 [-1.  5.]
 [ 6.  6.]]
