Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #  B  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [11. 10.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [10. 10.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5. 11.]
 [ 1.  4.]
 [ 9. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  4.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 1.  4.]
 [ 8. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  9.]]
