Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     B C    #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 7. 10.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  8.]
 [ 9.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 9.  6.]
 [ 6.  7.]
 [ 9.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 9.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 10.]
 [ 6.  7.]
 [ 9. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 12.]
 [ 6.  7.]
 [ 9. 12.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 13.]
 [ 6.  7.]
 [ 9. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 14.]
 [ 6.  7.]
 [ 9. 14.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 15.]
 [ 6.  7.]
 [ 9. 15.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 16.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]
 [ 9. 16.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9. 17.]
 [ 6.  7.]]
