Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #       B    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  4.]
 [11. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  5.]
 [10. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  6.]
 [ 9. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5.  6.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 5.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 5.  6.]
 [ 6. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 5.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 12.]]
