Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #      D     #     #
#     #       A    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 8.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  3.]
 [ 7.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 8.  4.]
 [ 9.  4.]
 [ 6.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 2.  1.]]
