Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #  C         #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 11.]
 [ 5.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 13.]
 [ 3. 12.]
 [ 5.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8. 14.]
 [ 3. 13.]
 [ 5.  7.]
 [ 3. 12.]
 [ 6.  6.]
 [ 8. 15.]
 [ 3. 14.]
 [ 5.  7.]
 [ 3. 13.]
 [ 6.  6.]
 [ 8. 16.]
 [ 3. 15.]
 [ 5.  7.]
 [ 3. 14.]
 [ 6.  6.]
 [ 8. 16.]
 [ 3. 16.]
 [ 5.  7.]
 [ 3. 15.]
 [ 6.  6.]
 [ 8. 17.]
 [ 3. 17.]
 [ 5.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 3. 17.]
 [ 5.  7.]
 [ 3. 16.]
 [ 6.  6.]
 [ 8. 17.]
 [ 3. 17.]
 [ 5.  7.]]
