Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          S #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 2.  8.]
 [ 7. 11.]
 [ 6.  6.]
 [ 4.  4.]
 [10.  5.]
 [ 3.  7.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  5.]
 [ 4.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [ 2.  5.]
 [ 8.  5.]
 [ 4.  5.]
 [ 7. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 4.  6.]
 [ 7. 12.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 3.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [ 3.  6.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  5.]
 [ 3.  5.]
 [ 7. 13.]
 [ 6.  6.]
 [ 3.  6.]]
