Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [11. 12.]
 [ 6. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  1.]
 [10. 12.]
 [ 6. 11.]
 [ 7.  2.]
 [ 6.  6.]
 [10.  1.]
 [ 9. 12.]
 [ 6. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8. 12.]
 [ 5. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7. 12.]
 [ 4. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6. 12.]
 [ 3. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 3. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 12.]
 [ 3. 17.]
 [ 6.  5.]
 [ 6.  6.]]
