Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 3. 12.]
 [ 9. 11.]
 [ 6.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 3. 13.]
 [ 9. 11.]
 [ 6.  7.]
 [10.  4.]
 [ 6.  6.]
 [ 3. 14.]
 [ 9. 11.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3. 15.]
 [ 9. 11.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 9. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 9. 11.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 9. 11.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [ 9. 11.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [10. 12.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3. 15.]
 [10. 12.]
 [ 5.  6.]]
