Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 6.  5.]
 [ 7.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 6.  5.]
 [ 7.  2.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7. -3.]
 [ 6.  7.]
 [ 6.  6.]]
