Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     B D    #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [ 7.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [ 8.  6.]
 [11.  6.]
 [ 7.  3.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [10.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 9.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 10.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 12.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 13.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 14.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 15.]
 [ 6.  5.]]
