Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6.  9.]
 [ 7.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  8.]
 [ 7.  0.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7. -1.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. -2.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. -3.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. -4.]
 [ 0. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7. -4.]
 [ 0. 12.]
 [ 6.  6.]]
