Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #   C D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [12.  5.]
 [ 9.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [10.  9.]
 [11.  4.]
 [ 9.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  3.]
 [ 9. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  3.]
 [ 9. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  3.]
 [ 9. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  3.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  4.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 9. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9. -4.]
 [ 5.  6.]
 [ 6.  6.]]
