Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #        A   #     #
#     #  D         #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 9. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 6. 11.]
 [ 9.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6. 10.]
 [ 9.  8.]
 [ 2.  6.]
 [ 6.  6.]
 [ 2.  9.]
 [ 6.  9.]
 [ 9.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 6.  8.]
 [ 8.  6.]
 [ 2.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 6.  7.]
 [ 7.  6.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  2.]
 [ 6.  6.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  1.]
 [ 6.  6.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -3.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -4.]
 [ 6.  6.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 6.  7.]
 [ 6.  5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 2. -4.]]
