Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [11.  7.]
 [ 5.  1.]
 [ 6.  6.]
 [ 8.  4.]
 [ 3. 10.]
 [10.  6.]
 [ 4.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  9.]
 [ 9.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  8.]
 [ 8.  4.]
 [ 2. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  4.]
 [ 1. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  4.]
 [ 0. -1.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  7.]
 [ 8.  4.]
 [ 0. -1.]
 [ 6.  6.]
 [ 8.  2.]]
