Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #       D    #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 1.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  7.]
 [12.  4.]
 [ 2.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 7.  7.]
 [12.  5.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  7.]
 [11.  6.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [10.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  7.]
 [ 9.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  7.]]
