Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  4.]
 [ 5.  8.]
 [ 9.  4.]
 [ 6.  6.]
 [ 0.  6.]
 [12.  4.]
 [ 5.  7.]
 [10.  4.]
 [ 6.  6.]
 [-1.  6.]
 [13.  4.]
 [ 5.  6.]
 [11.  4.]
 [ 6.  6.]
 [-2.  6.]
 [14.  4.]
 [ 5.  6.]
 [12.  4.]
 [ 6.  6.]
 [-3.  6.]
 [15.  4.]
 [ 5.  6.]
 [13.  4.]
 [ 6.  6.]
 [-4.  6.]
 [16.  4.]
 [ 5.  6.]
 [14.  4.]
 [ 6.  6.]
 [-4.  6.]
 [17.  4.]
 [ 5.  6.]
 [15.  4.]
 [ 6.  6.]
 [-4.  6.]
 [17.  4.]
 [ 5.  6.]
 [16.  4.]
 [ 6.  6.]
 [-4.  6.]
 [17.  4.]
 [ 5.  6.]
 [16.  4.]
 [ 6.  6.]
 [-4.  6.]
 [17.  4.]
 [ 5.  6.]]
