Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     #    C       #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8. 10.]
 [ 6.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [11.  7.]
 [ 7. 10.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  9.]
 [ 6.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 6.  8.]
 [ 6.  0.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6. -2.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -3.]
 [ 7.  6.]
 [ 6.  6.]]
