Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     A  B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 10.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 5.  1.]
 [ 4.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 5.  1.]
 [ 4.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 5.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 6.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -1.]
 [ 7.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -2.]
 [ 8.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -3.]
 [ 8.  0.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -4.]
 [ 8. -1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 8. -2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 8. -3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 8. -3.]]
