Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #  B  C      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 8.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  7.]
 [10.  2.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  7.]
 [10.  3.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  8.]
 [ 9.  4.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 8.  5.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  9.]
 [ 7.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 6.  6.]
 [12.  9.]]
