Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  C         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 1.  7.]
 [ 6.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 6.  1.]
 [ 2.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  5.]
 [ 6.  0.]
 [ 1. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 6. -1.]
 [ 0. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. -2.]
 [-1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. -3.]
 [-1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. -4.]
 [-1. -2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6. -4.]
 [-1. -2.]
 [ 6.  6.]]
