Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #S           #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  8.]
 [ 7.  4.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 0.  7.]
 [ 6.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [ 0.  6.]
 [ 6.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1.  5.]
 [ 7.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  5.]
 [ 6.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [ 3.  5.]
 [ 7.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  5.]
 [ 6.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  5.]
 [ 6.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 6.  5.]
 [ 7.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6.  5.]
 [ 7.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  2.]
 [ 6.  5.]
 [ 6.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  2.]]
