Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     C      #     #
#     #  B         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  1.]
 [ 3.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 9.  5.]
 [ 1.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8.  5.]
 [ 1.  3.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 1.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 1.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 7.  5.]
 [ 2.  6.]
 [ 4.  6.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7.  5.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  5.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  5.]
 [ 3.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]]
