Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 8.  1.]
 [ 1. 12.]
 [ 3.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  0.]
 [ 1. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  0.]
 [ 1. 12.]
 [ 5.  7.]
 [ 6.  6.]]
