Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         S  #     #
#     #      A     #     #
#     #       D    #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 7.  9.]
 [ 4. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  8.]
 [ 8. 10.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8.  8.]
 [ 7. 10.]
 [ 2. 11.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  9.]
 [ 8. 10.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  9.]
 [ 8. 10.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 10.]
 [ 8. 11.]
 [-1. 11.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 10.]
 [ 8. 11.]
 [-1. 11.]
 [ 6.  6.]
 [ 8. 12.]]
