Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #    CD      #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6.  3.]
 [ 1. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 3.  7.]
 [ 6.  4.]
 [ 1. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 6.  5.]
 [ 1. 13.]
 [ 5.  6.]
 [ 6.  6.]]
