Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #  B         #     #
#     #          C #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 4. 11.]
 [ 3.  8.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4. 10.]
 [ 2.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 1.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [ 0.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  8.]
 [-1.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  8.]
 [-2.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  8.]
 [-3.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  8.]
 [-4.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-2.  8.]
 [-5.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-3.  8.]
 [-5.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  8.]
 [-5.  8.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [-4.  8.]
 [-5.  8.]
 [12.  9.]
 [ 6.  6.]]
