Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #A    D      #     #
#     #            #     #
#     #         C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 1.  6.]
 [ 9.  3.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2.  5.]
 [10.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [11.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [12.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [13.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [13.  1.]
 [10.  8.]
 [ 6.  6.]]
