Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 6.  3.]
 [ 4.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  4.]
 [ 3.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 2.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 1.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 0.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-1.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-2.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-3.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-4.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [-4.  5.]
 [ 8. 13.]
 [ 6.  6.]]
