Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #         A  #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 3.  2.]
 [ 1.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  2.]
 [ 1.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 5.  2.]
 [ 1.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  3.]
 [ 6.  3.]
 [ 1.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 6.  4.]
 [ 1.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  1.]
 [ 6.  5.]
 [ 1.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  0.]
 [ 6.  5.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -1.]
 [ 6.  5.]
 [ 1.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -2.]
 [ 6.  5.]
 [ 1. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -3.]
 [ 6.  5.]
 [ 1. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -4.]
 [ 6.  5.]
 [ 1. -3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  5.]
 [ 1. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  5.]
 [ 1. -4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1. -5.]
 [ 6.  5.]]
