Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [11. 10.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [11.  4.]
 [10. 10.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [10.  5.]
 [ 9. 10.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  9.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  8.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 0.  0.]
 [ 7.  6.]
 [ 6.  6.]]
