Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1. 10.]
 [ 2. 11.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  9.]
 [ 2. 10.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  8.]
 [ 2.  9.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  7.]
 [ 2.  8.]
 [ 6.  5.]
 [ 7.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2.  7.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  5.]
 [ 6.  5.]
 [ 8.  0.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  4.]
 [ 6.  5.]
 [ 9.  0.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  3.]
 [ 6.  5.]
 [10.  0.]
 [ 6.  6.]
 [ 1.  1.]
 [ 2.  2.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1.  0.]
 [ 2.  1.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -1.]
 [ 2.  0.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -2.]
 [ 2. -1.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -2.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -3.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -5.]
 [ 1. -4.]
 [ 6.  5.]
 [11.  0.]
 [ 6.  6.]
 [ 1. -5.]]
