Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        A   #     #
#     #     D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 9.  5.]
 [ 6.  4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  0.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -2.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -3.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -4.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6. -4.]
 [ 3. 12.]
 [ 6.  6.]]
