Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  8.]
 [ 7. 10.]
 [ 9.  4.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3.  9.]
 [ 7. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 10.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 11.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 12.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 13.]
 [ 8. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 3. 13.]
 [ 8. 10.]]
