Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4.  6.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8. 10.]
 [11.  8.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [10.  8.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9.  8.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  8.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 9.  3.]
 [ 6.  6.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 1. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [10.  2.]
 [ 6.  6.]
 [ 1. 10.]]
