Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #            #     #
#     #    S       #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[5. 3.]
 [1. 4.]
 [4. 8.]
 [6. 6.]
 [8. 1.]
 [6. 4.]
 [1. 5.]
 [5. 8.]
 [6. 6.]
 [9. 0.]
 [6. 5.]
 [1. 5.]
 [6. 7.]
 [6. 6.]
 [9. 0.]
 [6. 5.]
 [1. 5.]
 [6. 7.]
 [6. 6.]
 [9. 0.]]
