Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #       B    #     #
#     #            #     #
#     #     C      #     #
#     #        A   #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [12.  8.]
 [ 5.  4.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  5.]
 [ 9.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [11.  7.]]
