Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     C     D#     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 9.  8.]
 [ 7.  2.]
 [ 6.  6.]
 [12.  6.]
 [10.  6.]
 [ 8.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [13.  7.]
 [ 9.  7.]
 [ 7.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [14.  7.]
 [ 8.  7.]
 [ 6.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  7.]
 [ 5.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [15.  7.]
 [ 7.  7.]
 [ 5.  6.]
 [ 5.  2.]
 [ 6.  6.]
 [15.  7.]]
