Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           B#     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  7.]
 [10.  3.]
 [ 7.  8.]
 [ 6.  6.]
 [13.  2.]
 [ 9.  7.]
 [11.  2.]
 [ 8.  7.]
 [ 6.  6.]
 [14.  2.]
 [10.  7.]
 [12.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [15.  2.]
 [11.  7.]
 [13.  2.]
 [10.  7.]
 [ 6.  6.]
 [16.  2.]
 [12.  7.]
 [14.  2.]
 [11.  7.]
 [ 6.  6.]
 [17.  2.]
 [13.  7.]
 [15.  2.]
 [12.  7.]
 [ 6.  6.]
 [17.  2.]
 [14.  7.]
 [16.  2.]
 [13.  7.]
 [ 6.  6.]
 [17.  2.]
 [15.  7.]
 [16.  2.]
 [14.  7.]
 [ 6.  6.]
 [17.  2.]
 [16.  7.]
 [16.  2.]
 [15.  7.]
 [ 6.  6.]
 [17.  2.]
 [17.  7.]
 [16.  2.]
 [16.  7.]
 [ 6.  6.]
 [17.  2.]
 [17.  7.]
 [16.  2.]
 [16.  7.]
 [ 6.  6.]
 [17.  2.]
 [17.  7.]
 [16.  2.]]
