Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     CB     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 6. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  3.]
 [ 6.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [12.  2.]
 [ 8.  3.]
 [ 6.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  2.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  2.]
 [ 8.  3.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  2.]]
