Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [12.  1.]
 [ 3.  2.]
 [ 1.  8.]
 [ 6.  8.]
 [ 6.  6.]
 [12.  1.]
 [ 2.  2.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 1.  2.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [ 0.  2.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [-1.  2.]
 [ 1.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [12.  1.]
 [-1.  2.]
 [ 1.  8.]]
