Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #     D C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 6.  4.]
 [ 4.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 6.  5.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 2.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 2. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 2. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 2. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 2. -2.]
 [ 7.  6.]
 [ 6.  6.]]
