Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         B  #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D  C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6. 12.]
 [10.  1.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  3.]
 [ 6. 11.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  4.]
 [ 6. 10.]
 [12.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  9.]
 [12.  1.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 6.  8.]
 [12.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [-1.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [12.  1.]
 [ 6.  6.]
 [-1.  6.]]
