Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 2.  8.]
 [ 4. 10.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  0.]
 [ 2.  9.]
 [ 5. 10.]
 [10.  4.]
 [ 6.  6.]
 [ 6. -1.]
 [ 2. 10.]
 [ 6. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. 11.]
 [ 7. 10.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. 12.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. 12.]
 [ 7. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 2. 12.]
 [ 7. 10.]]
