Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #   A        #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 4.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [10.  3.]
 [11.  7.]
 [ 4.  5.]
 [ 2.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 9.  7.]
 [ 5.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  1.]
 [ 8.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [ 7.  7.]
 [ 5.  6.]
 [ 0.  7.]
 [ 6.  6.]
 [ 9.  0.]]
